Occam (Portland State University),,,,,,,,,,,,,,
Version 3.4.0,,,,,,,,,,,,,,
Mon Mar  4 20:53:03 2019,,,,,,,,,,,,,,
Option settings:,,,,,,,,,,,,,,
action,search,,,,,,,,,,,,,
nominal,"incident_id	",4,1,A,,,,,,,,,,
nominal,"date	",4,1,B,,,,,,,,,,
nominal,"state	",3,1,C,,,,,,,,,,
nominal,"n_males	",3,1,D,,,,,,,,,,
nominal,"n_females	",2,1,E,,,,,,,,,,
nominal,"n_guns_involved	",2,1,F,,,,,,,,,,
nominal,"Guns_Unknown	",2,1,G,,,,,,,,,,
nominal,"Guns_Stolen	",2,1,H,,,,,,,,,,
nominal,"Guns_Not-Stolen	",2,1,I,,,,,,,,,,
nominal,"Adults 	",4,1,J,,,,,,,,,,
nominal,"Teens 	",2,1,K,,,,,,,,,,
nominal,"Children	",2,1,L,,,,,,,,,,
nominal,"n_injured	",2,1,M,,,,,,,,,,
nominal,"n_killed	",2,2,Z,,,,,,,,,,
no-frequency,Y,,,,,,,,,,,,,
ipf-maxdev,0.2,,,,,,,,,,,,,
ipf-maxit,266,,,,,,,,,,,,,
"Data Lines Read	10000",,,,,,,,,,,,,,
"Alpha threshold	0.05",,,,,,,,,,,,,,
Input data file,BinnedOccamOutput_RA_bin_Olson v2.9.xlsm.txt,,,,,,,,,,,,,
Generate hypergraph images,Y,,,,,,,,,,,,,
Generate Gephi files,N,,,,,,,,,,,,,
Hypergraph layout style,Fruchterman-Reingold,,,,,,,,,,,,,
Hypergraph image width,640,,,,,,,,,,,,,
Hypergraph image height,480,,,,,,,,,,,,,
Hypergraph font size,12,,,,,,,,,,,,,
Hypergraph node size,24,,,,,,,,,,,,,
Hide IV components in hypergraph,Y,,,,,,,,,,,,,
    State Space Size,294912,,,,,,,,,,,,,
    Sample Size,10000,,,,,,,,,,,,,
    H(data),9.78051,,,,,,,,,,,,,
    H(IV),9.27748,,,,,,,,,,,,,
    H(DV),0.794541,,,,,,,,,,,,,
    T(IV:DV),0.291503,,,,,,,,,,,,,
    IVs in use (13), A B C D E F G H I J K L M,,,,,,,,,,,,,
    DV,Z,,,,,,,,,,,,,
    Model,IV:DJMZ (Directed System),,,,,,,,,,,,,
    IV Component:,incident_id; date; state; n_males; n_females; n_guns_involved; Guns_Unknown; Guns_Stolen; Guns_Not-Stolen; Adults; Teens; Children; n_injured,ABCDEFGHIJKLM,,,,,,,,,,,,
    Model Component: ,n_males; Adults; n_injured; n_killed,DJMZ,,,,,,,,,,,,
    Degrees of Freedom (DF):,147479,,,,,,,,,,,,,
    Loops:,NO,,,,,,,,,,,,,
    Entropy(H):,9.94538,,,,,,,,,,,,,
    Information captured (%):,43.4438,,,,,,,,,,,,,
    Transmission (T):,0.164863,,,,,,,,,,,,,
-------------------------------------------------------------------------,,,,,,,,,,,,,,
    REFERENCE = TOP,,,,,,,,,,,,,,
    ,Value,Prob. (Alpha),,,,,,,,,,,,
    Log-Likelihood (LR),2285.49,1,,,,,,,,,,,,
    Pearson X2,2298.24,1,,,,,,,,,,,,
    Delta DF (dDF),147432,,,,,,,,,,,,,
-------------------------------------------------------------------------,,,,,,,,,,,,,,
    REFERENCE = BOTTOM,,,,,,,,,,,,,,
    ,Value,Prob. (Alpha),,,,,,,,,,,,
    Log-Likelihood (LR),1755.6,0,,,,,,,,,,,,
    Pearson X2,2298.24,0,,,,,,,,,,,,
    Delta DF (dDF),23,,,,,,,,,,,,,
-------------------------------------------------------------------------,,,,,,,,,,,,,,
Conditional DV (D) (%) for each IV composite state for the Model IV:DJMZ.,,,,,,,,,,,,,,
IV order: DJM (n_males; Adults; n_injured).,,,,,,,,,,,,,,
IV,,,|,Data,,,|,Model,,,,,,
,,,|,,obs. p(DV|IV),,|,calc. q(DV|IV),,,,,,
D,J,M,|,freq,Z=1,Z=2,|,Z=1,Z=2,rule,#correct,%correct,p(rule),p(margin)
1,1,1,|,1020,98.137,1.863,|,98.137,1.863,1,1001,98.137,0,0
1,1,2,|,117,97.436,2.564,|,97.436,2.564,1,114,97.436,0,0
1,2,1,|,221,67.873,32.127,|,67.873,32.127,1,150,67.873,0,0.004
1,2,2,|,196,98.98,1.02,|,98.98,1.02,1,194,98.98,0,0
1,3,1,|,67,86.567,13.433,|,86.567,13.433,1,58,86.567,0,0.043
1,3,2,|,46,84.783,15.217,|,84.783,15.217,1,39,84.783,0,0.165
